ID,EDAD,SEXO,CIVIL,HIJOS,INGRESO,AUTO,CHURN
0,57,Femenino,Casado,2,27535.3,Si,Fuga
4,68,Femenino,Casado,2,81000.9,No,Fuga
8,34,Masculino,Soltero,0,87467.1,Si,No Fuga
10,60,Masculino,Casado,2,83220.6,No,Fuga
13,28,Femenino,Casado,2,20850.4,No,Fuga
17,52,Masculino,Soltero,0,84112.6,No,No Fuga
19,87,Femenino,Soltero,2,3776.12,No,Fuga
20,88,Femenino,Casado,2,73865.9,Si,Fuga
22,76,Masculino,Casado,2,30933.6,Si,No Fuga
23,76,Femenino,Casado,1,12309.6,No,Fuga
26,87,Masculino,Soltero,0,69864,No,Fuga
28,90,Femenino,Casado,0,91620.6,No,No Fuga
30,62,Masculino,Soltero,0,96501.9,Si,No Fuga
31,81,Masculino,Soltero,1,3968.54,No,No Fuga
32,50,Femenino,Casado,2,13774.2,No,Fuga
33,48,Masculino,Soltero,2,39428.2,No,No Fuga
40,37,Femenino,Soltero,2,4988.14,No,No Fuga
42,55,Masculino,Soltero,2,85753.8,No,Fuga
49,21,Masculino,Casado,2,23564.1,No,Fuga
55,42,Masculino,Soltero,0,37661,No,No Fuga
59,71,Masculino,Casado,2,99064,No,No Fuga
64,94,Femenino,Casado,0,87251.8,Si,Fuga
65,33,Femenino,Casado,0,2974.76,Si,Fuga
72,86,Femenino,Soltero,2,92885.9,No,No Fuga
73,54,Masculino,Casado,2,11676.2,No,No Fuga
78,19,Femenino,Casado,0,27842.1,No,Fuga
80,18,Femenino,Casado,1,9925.68,No,Fuga
84,75,Masculino,Casado,2,17562.9,Si,No Fuga
89,62,Masculino,Casado,0,50676,No,No Fuga
92,23,Femenino,Soltero,2,8383.47,Si,Fuga
96,57,Masculino,Casado,0,28128.4,No,No Fuga
100,52,Masculino,Soltero,0,88413.4,Si,Fuga
101,48,Masculino,Soltero,0,81420,No,Fuga
102,77,Femenino,Casado,2,37155,Si,Fuga
104,61,Masculino,Casado,1,85927.7,No,No Fuga
116,25,Femenino,Casado,0,38950.5,No,Fuga
117,56,Masculino,Soltero,0,44143.1,No,Fuga
122,45,Masculino,Casado,1,39378.9,No,No Fuga
125,59,Femenino,Soltero,1,69454.6,Si,Fuga
130,78,Femenino,Soltero,2,74392.1,No,No Fuga
137,21,Femenino,Casado,2,75323.4,No,No Fuga
144,62,Masculino,Casado,2,94092.6,No,No Fuga
145,32,Masculino,Soltero,1,63769.7,Si,Fuga
149,43,Masculino,Casado,0,33935.8,Si,No Fuga
154,32,Femenino,Casado,2,18913.2,No,Fuga
155,20,Masculino,Casado,1,99398.1,No,Fuga
160,83,Femenino,Soltero,1,96112.1,Si,Fuga
170,46,Femenino,Casado,0,46734.5,No,Fuga
172,66,Masculino,Soltero,0,80025.3,Si,No Fuga
173,42,Femenino,Soltero,2,49776.2,Si,Fuga
174,27,Masculino,Soltero,2,4335.86,No,Fuga
177,93,Femenino,Soltero,0,74912.1,Si,Fuga
179,93,Masculino,Casado,1,25949,No,No Fuga
180,73,Femenino,Casado,0,76660.7,No,No Fuga
181,48,Masculino,Casado,0,58764.7,Si,No Fuga
187,47,Masculino,Casado,2,90070.5,No,No Fuga
188,94,Femenino,Casado,2,38925.5,No,No Fuga
195,20,Masculino,Soltero,2,9431.04,No,Fuga
197,32,Masculino,Casado,0,38038.7,Si,No Fuga
198,19,Femenino,Soltero,0,50290.7,No,Fuga
199,78,Femenino,Soltero,1,88990.6,Si,Fuga
201,36,Femenino,Casado,1,5283.2,No,No Fuga
202,79,Masculino,Casado,1,37571.1,No,No Fuga
206,23,Femenino,Casado,1,22767,Si,Fuga
208,79,Masculino,Casado,0,61985.6,No,No Fuga
216,27,Masculino,Casado,1,23234.8,No,No Fuga
217,81,Masculino,Casado,2,20759.9,No,No Fuga
218,54,Masculino,Casado,2,93476.6,Si,No Fuga
222,29,Masculino,Casado,0,20315.4,Si,No Fuga
229,68,Masculino,Casado,0,55059.2,No,No Fuga
230,64,Masculino,Casado,1,92298,No,No Fuga
244,69,Masculino,Casado,2,64113.6,Si,No Fuga
245,40,Masculino,Soltero,0,57482.7,Si,No Fuga
250,81,Femenino,Casado,1,77622.9,No,Fuga
252,71,Femenino,Soltero,1,61302,No,No Fuga
253,90,Femenino,Casado,1,41416.8,No,Fuga
255,42,Femenino,Soltero,1,14740.1,No,Fuga
257,93,Femenino,Casado,1,20013.2,Si,No Fuga
258,58,Masculino,Casado,0,88811,No,No Fuga
259,43,Femenino,Soltero,2,77293,No,Fuga
260,23,Femenino,Casado,2,70032.2,No,No Fuga
263,84,Masculino,Casado,0,88164,No,No Fuga
282,81,Masculino,Soltero,0,44073.5,No,No Fuga
285,72,Masculino,Soltero,1,95182.1,No,No Fuga
286,70,Masculino,Casado,2,52921,No,No Fuga
287,54,Femenino,Casado,1,27376,No,Fuga
289,91,Femenino,Soltero,0,48262.4,No,Fuga
295,50,Femenino,Casado,2,59078,Si,No Fuga
302,67,Femenino,Soltero,0,79727,No,Fuga
307,32,Femenino,Soltero,2,5108.57,No,No Fuga
309,34,Femenino,Casado,2,94024.1,No,No Fuga
310,62,Masculino,Soltero,1,11359.6,No,No Fuga
311,49,Masculino,Soltero,0,60282.8,No,No Fuga
315,61,Masculino,Casado,0,95132.7,No,No Fuga
316,39,Femenino,Casado,1,85980.9,No,No Fuga
317,83,Femenino,Casado,0,67042,No,No Fuga
321,52,Femenino,Casado,1,24943,Si,Fuga
326,26,Masculino,Soltero,2,8172.8,No,No Fuga
330,55,Femenino,Casado,0,79771.3,Si,Fuga
332,58,Femenino,Casado,0,91446.4,Si,No Fuga
334,36,Femenino,Casado,2,96283.6,No,No Fuga
335,19,Femenino,Soltero,1,24896.1,No,Fuga
336,91,Masculino,Casado,1,16785.9,No,No Fuga
340,68,Masculino,Casado,0,10421.7,No,No Fuga
348,42,Femenino,Casado,0,18199.7,No,Fuga
352,47,Femenino,Casado,2,56816.4,No,Fuga
356,65,Masculino,Casado,0,30057.4,Si,No Fuga
363,59,Femenino,Casado,1,50290.7,No,Fuga
369,55,Masculino,Soltero,2,50050.5,No,Fuga
379,39,Femenino,Soltero,1,46638.5,No,No Fuga
387,94,Femenino,Soltero,2,42983.3,No,No Fuga
388,84,Femenino,Soltero,2,32964.2,No,No Fuga
393,62,Femenino,Casado,1,63314.6,No,Fuga
394,22,Femenino,Casado,0,42877.2,No,Fuga
396,83,Femenino,Soltero,1,78854.9,No,Fuga
398,29,Masculino,Soltero,0,49127.2,No,No Fuga
400,44,Masculino,Casado,2,57430.5,No,No Fuga
401,58,Masculino,Soltero,0,56286.8,No,No Fuga
402,63,Femenino,Soltero,1,83977.6,No,Fuga
407,22,Femenino,Soltero,2,80571.6,Si,No Fuga
412,53,Masculino,Casado,1,18672,Si,Fuga
413,34,Femenino,Soltero,0,91147.5,No,No Fuga
415,40,Femenino,Casado,1,21126.7,No,Fuga
424,29,Femenino,Soltero,0,73032.9,No,No Fuga
427,50,Masculino,Soltero,2,48882.6,No,No Fuga
430,18,Femenino,Casado,1,57549.5,No,No Fuga
431,57,Femenino,Casado,0,81576.2,No,Fuga
433,62,Masculino,Soltero,2,49059.4,No,No Fuga
442,55,Femenino,Soltero,0,95489.4,Si,Fuga
448,29,Masculino,Soltero,2,35235.9,No,Fuga
454,69,Masculino,Casado,2,30901.3,No,No Fuga
458,95,Masculino,Casado,2,92855.3,No,No Fuga
469,75,Femenino,Soltero,1,50290.7,No,Fuga
471,55,Femenino,Casado,2,7394.15,No,No Fuga
474,67,Masculino,Casado,2,37168.9,No,No Fuga
481,59,Masculino,Casado,0,77177.1,No,No Fuga
498,89,Masculino,Soltero,2,30059.6,No,No Fuga
507,72,Masculino,Casado,0,96188.2,No,No Fuga
509,59,Masculino,Casado,2,35119.1,No,No Fuga
518,67,Masculino,Soltero,1,36415.3,Si,No Fuga
521,58,Femenino,Casado,1,1414.58,No,No Fuga
524,18,Femenino,Casado,1,9929.4,Si,No Fuga
527,87,Masculino,Soltero,1,22718.6,No,No Fuga
541,49,Masculino,Casado,1,62381.4,No,No Fuga
543,82,Masculino,Soltero,2,2271.11,No,No Fuga
545,91,Femenino,Casado,1,82051.9,No,Fuga
546,57,Masculino,Casado,1,57272.7,No,No Fuga
550,31,Femenino,Soltero,2,85401.7,Si,No Fuga
558,58,Masculino,Casado,1,99619.9,Si,No Fuga
564,23,Masculino,Casado,2,55371.8,No,No Fuga
566,48,Femenino,Casado,0,24737.8,No,No Fuga
567,80,Masculino,Casado,0,50290.7,No,No Fuga
569,39,Femenino,Soltero,2,83996.9,No,No Fuga
572,21,Femenino,Casado,1,73138.8,Si,No Fuga
577,19,Masculino,Casado,0,58979.3,Si,No Fuga
578,88,Masculino,Soltero,1,49176.2,No,No Fuga
589,77,Femenino,Casado,0,39516.3,No,Fuga
591,76,Masculino,Casado,2,24855.7,Si,No Fuga
594,29,Masculino,Casado,0,97996.9,No,No Fuga
598,48,Masculino,Soltero,2,87381.8,No,No Fuga
603,38,Femenino,Casado,2,81309.5,Si,No Fuga
604,34,Masculino,Casado,0,73834.9,Si,No Fuga
619,79,Femenino,Casado,0,28021.4,Si,No Fuga
621,49,Femenino,Casado,2,48334.1,No,Fuga
623,93,Masculino,Casado,0,60325.9,Si,No Fuga
625,72,Masculino,Soltero,0,21079.2,Si,No Fuga
627,85,Masculino,Soltero,1,75991.2,No,No Fuga
630,34,Femenino,Casado,2,24325.8,Si,No Fuga
647,54,Femenino,Soltero,1,61231.7,No,Fuga
648,94,Femenino,Casado,2,17964,No,Fuga
654,82,Femenino,Soltero,1,80066.3,No,Fuga
655,37,Masculino,Casado,0,43235.5,No,No Fuga
657,65,Masculino,Casado,0,50290.7,No,No Fuga
659,25,Masculino,Soltero,2,51268.5,Si,No Fuga
661,58,Femenino,Casado,2,29597.1,No,No Fuga
665,73,Masculino,Soltero,2,73240.3,No,No Fuga
668,40,Femenino,Casado,0,15980.1,Si,Fuga
669,59,Femenino,Soltero,1,61205.6,No,Fuga
670,60,Femenino,Casado,2,21380.9,No,Fuga
672,67,Masculino,Soltero,0,88874,Si,No Fuga
674,43,Masculino,Casado,1,35827.5,Si,No Fuga
684,43,Femenino,Casado,0,85205.1,Si,Fuga
692,95,Masculino,Casado,2,21213,No,No Fuga
703,52,Masculino,Soltero,1,37809.7,Si,Fuga
704,93,Masculino,Soltero,1,68089.1,No,No Fuga
709,22,Masculino,Soltero,1,15434.3,Si,Fuga
710,73,Femenino,Soltero,0,92405.9,No,No Fuga
715,90,Masculino,Casado,0,42248.7,No,No Fuga
722,55,Femenino,Casado,0,28528,Si,No Fuga
727,83,Masculino,Casado,2,85753.4,No,No Fuga
729,37,Masculino,Soltero,1,28906.8,No,No Fuga
747,78,Masculino,Casado,0,54864.6,No,No Fuga
763,25,Masculino,Casado,2,40774.2,No,No Fuga
765,81,Femenino,Casado,1,50613.1,Si,Fuga
779,74,Masculino,Casado,1,60015.1,No,No Fuga
781,65,Masculino,Soltero,1,11520.3,No,No Fuga
792,57,Masculino,Soltero,2,26349.1,No,No Fuga
795,65,Masculino,Casado,2,54370.8,No,No Fuga
798,55,Masculino,Casado,2,50290.7,No,No Fuga
800,89,Femenino,Soltero,2,79133,Si,Fuga
803,61,Femenino,Soltero,2,54643.3,Si,No Fuga
